/home/zano/Documents/TESI/TESI/venv/lib/python3.12/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
Dataset size: 13
Using 16bit Automatic Mixed Precision (AMP)
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Warning: Trainer or train_dataloader not available in setup.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Warning: steps_per_epoch was 0 in configure_optimizers. Using fallback: 500. This might happen with fast_dev_run or if setup failed.
Optimizer: AdamW, Initial LR: 0.0003
Scheduler: SequentialLR(Warmup + CosineAnnealingLR)
  Total estimated steps: 50000
  Warmup steps: 5000
  Cosine decay steps: 45000

  | Name            | Type                      | Params | Mode 
----------------------------------------------------------------------
0 | backbone        | Sequential                | 11.2 M | train
1 | projection_head | BarlowTwinsProjectionHead | 5.2 M  | train
2 | criterion       | BarlowTwinsLoss           | 0      | train
----------------------------------------------------------------------
16.4 M    Trainable params
0         Non-trainable params
16.4 M    Total params
65.694    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
The number of training batches (1) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s, v_num=206]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.82it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8] 
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]  
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.2e-6]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  5.98it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.2e-6]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  5.98it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.2e-6]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  5.86it/s, v_num=206, train_loss=4.54e+3, learning_rate=1.26e-6]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.54e+3, learning_rate=1.26e-6]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.54e+3, learning_rate=1.26e-6]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.54e+3, learning_rate=1.26e-6]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.54e+3, learning_rate=1.26e-6]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s, v_num=206, train_loss=4.3e+3, learning_rate=1.32e-6] 
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=1.32e-6]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=1.32e-6]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s, v_num=206, train_loss=4.3e+3, learning_rate=1.32e-6]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  6.22it/s, v_num=206, train_loss=4.3e+3, learning_rate=1.32e-6]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s, v_num=206, train_loss=4.02e+3, learning_rate=1.38e-6]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.02e+3, learning_rate=1.38e-6]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.02e+3, learning_rate=1.38e-6]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  6.86it/s, v_num=206, train_loss=4.02e+3, learning_rate=1.38e-6]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  6.85it/s, v_num=206, train_loss=4.02e+3, learning_rate=1.38e-6]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=3.99e+3, learning_rate=1.44e-6]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.99e+3, learning_rate=1.44e-6]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.99e+3, learning_rate=1.44e-6]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=3.99e+3, learning_rate=1.44e-6]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=3.99e+3, learning_rate=1.44e-6]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.5e-6] 
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.5e-6]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.5e-6]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  6.97it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.5e-6]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  6.96it/s, v_num=206, train_loss=4.19e+3, learning_rate=1.5e-6]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.29e+3, learning_rate=1.56e-6]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=1.56e-6]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=1.56e-6]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s, v_num=206, train_loss=4.29e+3, learning_rate=1.56e-6]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s, v_num=206, train_loss=4.29e+3, learning_rate=1.56e-6]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.22e+3, learning_rate=1.62e-6]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=1.62e-6]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.22e+3, learning_rate=1.62e-6]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s, v_num=206, train_loss=4.22e+3, learning_rate=1.62e-6]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s, v_num=206, train_loss=4.22e+3, learning_rate=1.62e-6]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.68e-6]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.68e-6]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.68e-6]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.68e-6]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.68e-6]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s, v_num=206, train_loss=4.13e+3, learning_rate=1.74e-6]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.13e+3, learning_rate=1.74e-6]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.13e+3, learning_rate=1.74e-6]
